,offshore,onshore,solar
2020-01-18 23:00:00,0.17760527725,0.046969013000000004,0.0
2020-01-19 00:00:00,0.1756063435,0.044162718249999997,0.0
2020-01-19 01:00:00,0.17887126875,0.0428371315,0.0
2020-01-19 02:00:00,0.1714418975,0.042851233249999995,0.0
2020-01-19 03:00:00,0.169576226,0.04161025875,0.0
2020-01-19 04:00:00,0.1780383795,0.03992272125,0.0
2020-01-19 05:00:00,0.18000399775,0.03975349725,0.0
2020-01-19 06:00:00,0.1771388595,0.0397911025,0.0
2020-01-19 07:00:00,0.184734808,0.03696130425,0.0
2020-01-19 08:00:00,0.19043177,0.03657584975,0.0012031755
2020-01-19 09:00:00,0.186667111,0.03376955475,0.0093919845
2020-01-19 10:00:00,0.17117537324999998,0.03252387925,0.02019976775
2020-01-19 11:00:00,0.17354077825,0.02576902825,0.02891756225
2020-01-19 12:00:00,0.17180836875,0.02514384025,0.032003277499999996
2020-01-19 13:00:00,0.1674107145,0.02699590125,0.0313083435
2020-01-19 14:00:00,0.16537846475,0.02758818425,0.023679625
2020-01-19 15:00:00,0.1658781985,0.02685488125,0.01121229725
2020-01-19 16:00:00,0.16784381674999999,0.029045389499999998,0.0016595445000000002
2020-01-19 17:00:00,0.15495069275,0.0341879135,0.0
2020-01-19 18:00:00,0.136094083,0.03698010675,0.0
2020-01-19 19:00:00,0.1035780915,0.0372339425,0.0
2020-01-19 20:00:00,0.08055703625,0.03549939825,0.0
2020-01-19 21:00:00,0.06419909375,0.032679001,0.0
2020-01-19 22:00:00,0.06556503200000001,0.02906419225,0.0
2020-01-19 23:00:00,0.05237206825,0.0271839275,0.0
2020-01-20 00:00:00,0.045109275000000004,0.024810093249999998,0.0
2020-01-20 01:00:00,0.04227745225,0.02125639275,0.0
2020-01-20 02:00:00,0.04324360325,0.01905648325,0.0
2020-01-20 03:00:00,0.04884061825,0.0191504965,0.0
2020-01-20 04:00:00,0.05530383825,0.01947484225,0.0
2020-01-20 05:00:00,0.06576492525,0.018779144249999997,0.0
2020-01-20 06:00:00,0.0760927505,0.01868043025,0.0
2020-01-20 07:00:00,0.0753264925,0.0202598525,0.0
2020-01-20 08:00:00,0.06749733475,0.0204713825,0.0018203045
2020-01-20 09:00:00,0.07309434949999999,0.020560695,0.01302223775
2020-01-20 10:00:00,0.08638726025,0.018755641,0.02988217225
2020-01-20 11:00:00,0.08375533025000001,0.0169129815,0.04306517875
2020-01-20 12:00:00,0.09158448825,0.017129211749999998,0.048645397
2020-01-20 13:00:00,0.10407782525,0.018835552,0.04512923675
2020-01-20 14:00:00,0.11740405125,0.02223883125,0.03323237775
2020-01-20 15:00:00,0.12360074625,0.02540707725,0.01680288725
2020-01-20 16:00:00,0.12893123675,0.029966719500000003,0.00291976075
2020-01-20 17:00:00,0.14069163125,0.036119886,0.0
2020-01-20 18:00:00,0.14612206825000001,0.0426020985,0.0
2020-01-20 19:00:00,0.1454224415,0.0484826265,0.0
2020-01-20 20:00:00,0.14019189775000002,0.05173548425,0.0
2020-01-20 21:00:00,0.148987207,0.053164485750000004,0.0
2020-01-20 22:00:00,0.16201359275,0.05393069375,0.0
2020-01-20 23:00:00,0.15425106625,0.055063553,0.0
2020-01-21 00:00:00,0.16567830475,0.0576113115,0.0
2020-01-21 01:00:00,0.1647787845,0.061780798750000004,0.0
2020-01-21 02:00:00,0.16048107675,0.06309228324999999,0.0
2020-01-21 03:00:00,0.16008129025,0.06344013225,0.0
2020-01-21 04:00:00,0.1748400855,0.06505245949999999,0.0
2020-01-21 05:00:00,0.17440698275,0.0640089125,0.0
2020-01-21 06:00:00,0.1788712685,0.06559303550000001,0.0
2020-01-21 07:00:00,0.17997068225,0.06654726975,0.0
2020-01-21 08:00:00,0.17107542625,0.06281964500000001,0.0039725344999999995
2020-01-21 09:00:00,0.15804904050000002,0.05536439525,0.02244533875
2020-01-21 10:00:00,0.14768789999999998,0.04805016575,0.04457432675
2020-01-21 11:00:00,0.1349280385,0.040524406,0.0609156535
2020-01-21 12:00:00,0.1239672175,0.035945961250000005,0.06692113025
2020-01-21 13:00:00,0.12663246275,0.03316787,0.062170684000000004
2020-01-21 14:00:00,0.125932836,0.033468712250000004,0.0473125755
2020-01-21 15:00:00,0.12789845425,0.03463917725,0.02380409075
2020-01-21 16:00:00,0.11993603425,0.03911420725,0.0038117660000000003
2020-01-21 17:00:00,0.123234275,0.044566975,5.175e-06
2020-01-21 18:00:00,0.11627132175,0.0511055955,0.0
2020-01-21 19:00:00,0.107442697,0.054212733,0.0
2020-01-21 20:00:00,0.11060767575,0.0528589425,0.0
2020-01-21 21:00:00,0.11763726,0.04972830175,0.0
2020-01-21 22:00:00,0.126599147,0.048839876500000004,0.0
2020-01-21 23:00:00,0.14095815550000002,0.050381694,0.0
2020-01-22 00:00:00,0.13429504250000002,0.053042268249999996,0.0
2020-01-22 01:00:00,0.12026918975,0.05447597025,0.0
2020-01-22 02:00:00,0.1293310235,0.053869584750000005,0.0
2020-01-22 03:00:00,0.1143057035,0.053507634,0.0
2020-01-22 04:00:00,0.10780916825,0.05632333025,0.0
2020-01-22 05:00:00,0.10457755875,0.0569438175,0.0
2020-01-22 06:00:00,0.10394456325,0.056704084,0.0
2020-01-22 07:00:00,0.09378331549999999,0.0551528655,0.0
2020-01-22 08:00:00,0.10614339,0.05244998475,0.0014987817499999999
2020-01-22 09:00:00,0.09744802775,0.04654125325,0.0092778905
2020-01-22 10:00:00,0.08312233475,0.042761921,0.0171918435
2020-01-22 11:00:00,0.08185634325,0.03996502725,0.02292245775
2020-01-22 12:00:00,0.080723614,0.037285650000000004,0.025494752
2020-01-22 13:00:00,0.07569296375,0.03525496375,0.02398041725
2020-01-22 14:00:00,0.06223347525,0.033351196,0.018498734500000003
2020-01-22 15:00:00,0.05470415775,0.02945434675,0.01018545425
2020-01-22 16:00:00,0.04774120425,0.0264459235,0.0019914535
2020-01-22 17:00:00,0.038845949,0.024523352999999998,5.175e-06
2020-01-22 18:00:00,0.027885128,0.02218712425,0.0
2020-01-22 19:00:00,0.02035581025,0.0202081455,0.0
2020-01-22 20:00:00,0.0163579425,0.01895776925,0.0
2020-01-22 21:00:00,0.01299307025,0.017599278,0.0
2020-01-22 22:00:00,0.00932835825,0.01488229575,0.0
2020-01-22 23:00:00,0.00603011725,0.01199608925,0.0
2020-01-23 00:00:00,0.0076958955,0.0103790615,0.0
2020-01-23 01:00:00,0.0068630062499999995,0.0092650045,0.0
2020-01-23 02:00:00,0.008428838249999999,0.0092932085,0.0
2020-01-23 03:00:00,0.01525852875,0.0104025645,0.0
2020-01-23 04:00:00,0.0237206825,0.01115467075,0.0
2020-01-23 05:00:00,0.030050639750000004,0.011667042499999999,0.0
2020-01-23 06:00:00,0.036380597,0.01260247475,0.0
2020-01-23 07:00:00,0.03951226,0.01349560025,0.0
2020-01-23 08:00:00,0.044109808,0.0127434945,0.0013120775
2020-01-23 09:00:00,0.0468416845,0.01242384925,0.008282164
2020-01-23 10:00:00,0.04957356075,0.011455513,0.0165176535
2020-01-23 11:00:00,0.055037313500000004,0.01151662175,0.024436792
2020-01-23 12:00:00,0.07149520275,0.012146510249999999,0.029643613
2020-01-23 13:00:00,0.084488273,0.013387485,0.03035929125
2020-01-23 14:00:00,0.087386727,0.014332318,0.023902626
2020-01-23 15:00:00,0.0865871535,0.0146002555,0.0130118655
2020-01-23 16:00:00,0.08615405125,0.015723714,0.0024841305
2020-01-23 17:00:00,0.085387793,0.01690828075,0.0
2020-01-23 18:00:00,0.092517324,0.01699759325,0.0
2020-01-23 19:00:00,0.091384595,0.0156767075,0.0
2020-01-23 20:00:00,0.09051839,0.0151878385,0.0
2020-01-23 21:00:00,0.0875866205,0.0152583485,0.0
2020-01-23 22:00:00,0.0932502665,0.01413959075,0.0
2020-01-23 23:00:00,0.10144589575,0.01353320575,0.0
2020-01-24 00:00:00,0.10097947775,0.01480238425,0.0
2020-01-24 01:00:00,0.095049307,0.01587883575,0.0
2020-01-24 02:00:00,0.08755330475,0.017279633000000003,0.0
2020-01-24 03:00:00,0.087853145,0.01863342375,0.0
2020-01-24 04:00:00,0.09888059725000001,0.01967697075,0.0
2020-01-24 05:00:00,0.11100746275000001,0.02115767925,0.0
2020-01-24 06:00:00,0.11857009574999999,0.02328237825,0.0
2020-01-24 07:00:00,0.1140058635,0.0251673435,0.0
2020-01-24 08:00:00,0.100646322,0.025787831,0.0028886445
2020-01-24 09:00:00,0.10511060775,0.023728941,0.0143602455
2020-01-24 10:00:00,0.10730943475,0.021524331,0.029119819249999998
2020-01-24 11:00:00,0.107309435,0.019695773,0.04218354575
2020-01-24 12:00:00,0.11936966975,0.02063120475,0.0490862135
2020-01-24 13:00:00,0.1287979745,0.0229721345,0.04721403975
2020-01-24 14:00:00,0.13069696175,0.0244434415,0.036043231
2020-01-24 15:00:00,0.1247334755,0.025125037750000002,0.018270547
2020-01-24 16:00:00,0.11290644999999999,0.026901888,0.00335539175
2020-01-24 17:00:00,0.1036780385,0.028067652,5.175e-06
2020-01-24 18:00:00,0.09758128975,0.029515455750000003,0.0
2020-01-24 19:00:00,0.098647388,0.0310619735,0.0
2020-01-24 20:00:00,0.09554904075000001,0.03143332575,0.0
2020-01-24 21:00:00,0.0987806505,0.03226534275,0.0
2020-01-24 22:00:00,0.10214552225000001,0.0319645005,0.0
2020-01-24 23:00:00,0.10521055425,0.030944457,0.0
2020-01-25 00:00:00,0.1071095415,0.02954365975,0.0
2020-01-25 01:00:00,0.0966817695,0.028941975,0.0
2020-01-25 02:00:00,0.088619403,0.0284343035,0.0
2020-01-25 03:00:00,0.08342217475,0.0280159445,0.0
2020-01-25 04:00:00,0.0776918975,0.02618738725,0.0
2020-01-25 05:00:00,0.07439365675,0.023465704,0.0
2020-01-25 06:00:00,0.0800573025,0.022751203249999997,0.0
2020-01-25 07:00:00,0.085254531,0.02163714625,0.0
2020-01-25 08:00:00,0.09218416825,0.01974278,0.0018618015
2020-01-25 09:00:00,0.0898853945,0.01779200525,0.00955275275
2020-01-25 10:00:00,0.08765325175,0.017030497749999998,0.01918848275
2020-01-25 11:00:00,0.10014658825,0.016113868750000003,0.02636082625
2020-01-25 12:00:00,0.1088752665,0.0157002105,0.02973696225
2020-01-25 13:00:00,0.1157715885,0.01477418025,0.0275173215
2020-01-25 14:00:00,0.1178371535,0.01349560025,0.020780608
2020-01-25 15:00:00,0.11603811325,0.012593073,0.01121229725
2020-01-25 16:00:00,0.11673774,0.012776399,0.002421898
2020-01-25 17:00:00,0.11667110875,0.01239564525,1.0375e-05
2020-01-25 18:00:00,0.1248001065,0.01241444825,0.0
2020-01-25 19:00:00,0.12956423250000002,0.013110146,0.0
2020-01-25 20:00:00,0.13985874199999998,0.01367422525,0.0
2020-01-25 21:00:00,0.14105810200000002,0.014543848,0.0
2020-01-25 22:00:00,0.1383595415,0.01526774975,0.0
2020-01-25 23:00:00,0.14205756949999998,0.015032716500000001,0.0
2020-01-26 00:00:00,0.137859808,0.01498570975,0.0
2020-01-26 01:00:00,0.13402851799999999,0.014553249,0.0
2020-01-26 02:00:00,0.12126865675000001,0.01440282775,0.0
2020-01-26 03:00:00,0.1216684435,0.014651963,0.0
2020-01-26 04:00:00,0.107975746,0.015986951,0.0
2020-01-26 05:00:00,0.1098081025,0.016818968,0.0
2020-01-26 06:00:00,0.1019789445,0.01790952175,0.0
2020-01-26 07:00:00,0.11410581025,0.0183983905,5.175e-06
2020-01-26 08:00:00,0.11437233475,0.0193432235,0.0022974320000000003
2020-01-26 09:00:00,0.12143523425,0.01952184875,0.01183462625
2020-01-26 10:00:00,0.11873667375,0.02084273475,0.02295876025
2020-01-26 11:00:00,0.1285647655,0.020142336,0.03328423875
2020-01-26 12:00:00,0.12506663099999998,0.020405573,0.03799319575
2020-01-26 13:00:00,0.11916977625,0.01932442075,0.0369456085
2020-01-26 14:00:00,0.1061767055,0.018849654,0.0294724725
2020-01-26 15:00:00,0.104311034,0.019634664750000003,0.0161909305
2020-01-26 16:00:00,0.098347548,0.024607964750000003,0.003946604
2020-01-26 17:00:00,0.107442697,0.032486274,1.555e-05
2020-01-26 18:00:00,0.11460554375000001,0.04086285325,0.0
2020-01-26 19:00:00,0.1254331025,0.04660706225,0.0
2020-01-26 20:00:00,0.1488539445,0.05221495175,0.0
2020-01-26 21:00:00,0.16134728125,0.05693441625,0.0
2020-01-26 22:00:00,0.1716084755,0.057804039,0.0
2020-01-26 23:00:00,0.180170576,0.061273127250000003,0.0
2020-01-27 00:00:00,0.18616737725,0.0678164485,0.0
2020-01-27 01:00:00,0.1873001065,0.0728884625,0.0
2020-01-27 02:00:00,0.18626732425,0.07772074325,0.0
2020-01-27 03:00:00,0.185267857,0.08446149224999999,0.0
2020-01-27 04:00:00,0.18376865650000002,0.0892796705,0.0
2020-01-27 05:00:00,0.18306902975,0.0929649895,0.0
2020-01-27 06:00:00,0.174173774,0.099423699,0.0
2020-01-27 07:00:00,0.16294642874999998,0.10258724450000001,5.175e-06
2020-01-27 08:00:00,0.154317697,0.103828219,0.0031427625
2020-01-27 09:00:00,0.15445095949999998,0.10245562550000001,0.014603991
2020-01-27 10:00:00,0.15288512775000002,0.097905385,0.028917562
2020-01-27 11:00:00,0.15674973325,0.090384326,0.04146786725
2020-01-27 12:00:00,0.16341284650000001,0.08519949625,0.04450172175
2020-01-27 13:00:00,0.15891524525,0.07953519875000001,0.0379828235
2020-01-27 14:00:00,0.1557502665,0.0761742255,0.02458718825
2020-01-27 15:00:00,0.151419243,0.07302948275,0.0107611085
2020-01-27 16:00:00,0.1485541045,0.0726816335,0.0016076835
2020-01-27 17:00:00,0.13556103425,0.07691693,5.175e-06
2020-01-27 18:00:00,0.11923640725,0.07905573099999999,0.0
2020-01-27 19:00:00,0.106843017,0.0842217585,0.0
2020-01-27 20:00:00,0.09245069275000001,0.08779896225,0.0
2020-01-27 21:00:00,0.081256663,0.09222698575,0.0
2020-01-27 22:00:00,0.0812233475,0.09673021975,0.0
2020-01-27 23:00:00,0.0915178575,0.1024039185,0.0
2020-01-28 00:00:00,0.1170708955,0.1080306105,0.0
2020-01-28 01:00:00,0.146988273,0.11518501825,0.0
2020-01-28 02:00:00,0.16431236675,0.1207506015,0.0
2020-01-28 03:00:00,0.15654984,0.124656852,0.0
2020-01-28 04:00:00,0.1775053305,0.12747724900000001,0.0
2020-01-28 05:00:00,0.19156449875,0.1273409295,0.0
2020-01-28 06:00:00,0.18523454150000002,0.12719050825,0.0
2020-01-28 07:00:00,0.17450692974999998,0.12593543175,5.175e-06
2020-01-28 08:00:00,0.158415512,0.12329836050000001,0.00177363825
2020-01-28 09:00:00,0.14405650325,0.11623796624999999,0.008339211
2020-01-28 10:00:00,0.1094083155,0.115499962,0.015127785
2020-01-28 11:00:00,0.081723081,0.1225039485,0.020215326
2020-01-28 12:00:00,0.0638992535,0.1330287305,0.023798905000000002
2020-01-28 13:00:00,0.08095682325,0.14223262625,0.02311952875
2020-01-28 14:00:00,0.114738806,0.15062800825,0.02157926425
2020-01-28 15:00:00,0.14482276125,0.15575172974999998,0.0128718415
2020-01-28 16:00:00,0.1548174305,0.161777978,0.0030390407500000003
2020-01-28 17:00:00,0.152285448,0.164871014,2.075e-05
2020-01-28 18:00:00,0.15268523425,0.16783713150000001,0.0
2020-01-28 19:00:00,0.15258528799999999,0.1730501655,0.0
2020-01-28 20:00:00,0.15301839,0.1706857325,0.0
2020-01-28 21:00:00,0.146755064,0.16546799774999998,0.0
2020-01-28 22:00:00,0.143690032,0.15125319625,0.0
2020-01-28 23:00:00,0.15241870999999999,0.14295182774999998,0.0
2020-01-29 00:00:00,0.1514858745,0.13990579875,0.0
2020-01-29 01:00:00,0.14808768675,0.135844427,0.0
2020-01-29 02:00:00,0.14985341125,0.134532942,0.0
2020-01-29 03:00:00,0.157082889,0.1345423435,0.0
2020-01-29 04:00:00,0.161680437,0.13630979275,0.0
2020-01-29 05:00:00,0.1678438165,0.140333559,0.0
2020-01-29 06:00:00,0.17297441375,0.144559454,0.0
2020-01-29 07:00:00,0.18716684425,0.14599785650000002,5.175e-06
2020-01-29 08:00:00,0.19013192975,0.14909089175,0.0016595445
2020-01-29 09:00:00,0.1857675905,0.15076432774999998,0.00822511725
2020-01-29 10:00:00,0.18173640725,0.15385266250000001,0.015335228
2020-01-29 11:00:00,0.1805703625,0.15391377125,0.0208583995
2020-01-29 12:00:00,0.18450159924999998,0.152790313,0.024276024
2020-01-29 13:00:00,0.18716684425,0.15079723225,0.0237366715
2020-01-29 14:00:00,0.1875,0.14731404175,0.01993527775
2020-01-29 15:00:00,0.18543443475,0.14558419825,0.0125399325
2020-01-29 16:00:00,0.184968017,0.14201169525000001,0.0034902295
2020-01-29 17:00:00,0.193330224,0.1384203895,2.075e-05
2020-01-29 18:00:00,0.193296908,0.13904087725,0.0
2020-01-29 19:00:00,0.1963619405,0.13764948125,0.0
2020-01-29 20:00:00,0.19439632175000002,0.13738624375,0.0
2020-01-29 21:00:00,0.18863272925,0.13791741875,0.0
2020-01-29 22:00:00,0.1774386995,0.13249755575,0.0
2020-01-29 23:00:00,0.16804371,0.131369397,0.0
2020-01-30 00:00:00,0.1677771855,0.1303634555,0.0
2020-01-30 01:00:00,0.16764392325,0.13238473950000001,0.0
2020-01-30 02:00:00,0.16781050125,0.1361452695,0.0
2020-01-30 03:00:00,0.16787713225,0.13814775125,0.0
2020-01-30 04:00:00,0.15458422175,0.14424450975,0.0
2020-01-30 05:00:00,0.154484275,0.14883235575,0.0
2020-01-30 06:00:00,0.1546841685,0.15516414725,0.0
2020-01-30 07:00:00,0.15475079949999998,0.15440263975000001,5.175e-06
2020-01-30 08:00:00,0.16367937075,0.15219332875,0.003262042
2020-01-30 09:00:00,0.17297441375,0.147849917,0.01563083425
2020-01-30 10:00:00,0.17790511725,0.14353470975,0.030172592999999998
2020-01-30 11:00:00,0.1779051175,0.140418171,0.045253703
2020-01-30 12:00:00,0.17967084225000002,0.139637861,0.05020640575
2020-01-30 13:00:00,0.18336887,0.13214030525,0.044444675
2020-01-30 14:00:00,0.18333555425,0.1198762785,0.0308312245
2020-01-30 15:00:00,0.18506796375,0.109821563,0.01579678875
2020-01-30 16:00:00,0.19106476525,0.10453801875,0.0038428825
2020-01-30 17:00:00,0.20525719625,0.11048435625,1.555e-05
2020-01-30 18:00:00,0.20805570375000002,0.1187387185,0.0
2020-01-30 19:00:00,0.20728944575,0.13146340975,0.0
2020-01-30 20:00:00,0.2026918975,0.14860672375,0.0
2020-01-30 21:00:00,0.18919909375,0.160348977,0.0
2020-01-30 22:00:00,0.1843017055,0.16379926275,0.0
2020-01-30 23:00:00,0.17990405125,0.16981611024999999,0.0
2020-01-31 00:00:00,0.181003465,0.17599278000000002,0.0
2020-01-31 01:00:00,0.18160314525,0.1775957055,0.0
2020-01-31 02:00:00,0.181070096,0.1770833335,0.0
2020-01-31 03:00:00,0.1812033585,0.17593167125,0.0
2020-01-31 04:00:00,0.18153651399999998,0.16840121125000002,0.0
2020-01-31 05:00:00,0.18173640725,0.16769611175,0.0
2020-01-31 06:00:00,0.1664778785,0.16634232100000002,0.0
2020-01-31 07:00:00,0.163212953,0.15726534274999998,1.555e-05
2020-01-31 08:00:00,0.17150852875,0.14924131325,0.0018669875
2020-01-31 09:00:00,0.17953757975,0.144808589,0.010180268000000001
2020-01-31 10:00:00,0.187666578,0.1451658395,0.021926730999999998
2020-01-31 11:00:00,0.19126465874999998,0.14657133725000002,0.0331027255
2020-01-31 12:00:00,0.183602079,0.14784991725,0.037946521
2020-01-31 13:00:00,0.17727212125,0.14379794675000002,0.0353845995
2020-01-31 14:00:00,0.1811700425,0.136102963,0.026205244
2020-01-31 15:00:00,0.19356343275000001,0.12762296925,0.013898685000000001
2020-01-31 16:00:00,0.1931969615,0.1221278955,0.0038117662499999997
2020-01-31 17:00:00,0.190098614,0.1259683365,3.63025e-05
2020-01-31 18:00:00,0.183735341,0.133912455,0.0
2020-01-31 19:00:00,0.1803371535,0.1418424715,0.0
2020-01-31 20:00:00,0.18043710000000002,0.14371803525000001,0.0
2020-01-31 21:00:00,0.18586753725,0.1447333785,0.0
2020-01-31 22:00:00,0.192697228,0.14180486625,0.0
2020-01-31 23:00:00,0.19299706825000001,0.142918923,0.0
2020-02-01 00:00:00,0.19193097,0.14546198124999998,0.0
2020-02-01 01:00:00,0.19296375275,0.146547834,0.0
2020-02-01 02:00:00,0.19309701475,0.14761958475,0.0
2020-02-01 03:00:00,0.20015991475,0.14691918625,0.0
2020-02-01 04:00:00,0.205890192,0.14630339950000001,0.0
2020-02-01 05:00:00,0.2059901385,0.14488850050000002,0.0
2020-02-01 06:00:00,0.20662313425,0.14727643625,0.0
2020-02-01 07:00:00,0.2049906715,0.143807348,4.14775e-05
2020-02-01 08:00:00,0.2027918445,0.14067200675,0.0046311665000000005
2020-02-01 09:00:00,0.20249200425,0.13764007975,0.01662656125
2020-02-01 10:00:00,0.2017923775,0.1358773315,0.02904202775
2020-02-01 11:00:00,0.1990938165,0.13454704425,0.0356594615
2020-02-01 12:00:00,0.20189232425,0.1371418095,0.033320541
2020-02-01 13:00:00,0.201958955,0.14228903425,0.024851678250000002
2020-02-01 14:00:00,0.1977278785,0.14591324475,0.0153767165
2020-02-01 15:00:00,0.1883995205,0.148912267,0.007939883
2020-02-01 16:00:00,0.19402985075,0.15231084525,0.00204331425
2020-02-01 17:00:00,0.19392990425,0.1578952315,3.11165e-05
2020-02-01 18:00:00,0.195862207,0.16401079275,0.0
2020-02-01 19:00:00,0.1946628465,0.16969389275,0.0
2020-02-01 20:00:00,0.1858009065,0.1764440435,0.0
2020-02-01 21:00:00,0.1856010125,0.176820096,0.0
2020-02-01 22:00:00,0.185501066,0.17277282625,0.0
2020-02-01 23:00:00,0.1452558635,0.16509194475,0.0
2020-02-02 00:00:00,0.13412846475,0.1636253385,0.0
2020-02-02 01:00:00,0.11707089525,0.1605652075,0.0
2020-02-02 02:00:00,0.1041111405,0.15749097475,0.0
2020-02-02 03:00:00,0.10594349675,0.1523625525,0.0
2020-02-02 04:00:00,0.1229677505,0.148329385,0.0
2020-02-02 05:00:00,0.1176039445,0.1418706755,0.0
2020-02-02 06:00:00,0.10860874200000001,0.13166083774999998,0.0
2020-02-02 07:00:00,0.1124733475,0.12535254975,3.6291499999999996e-05
2020-02-02 08:00:00,0.08821961625,0.11473845525,0.00313239025
2020-02-02 09:00:00,0.0701958955,0.1021829875,0.009983197
2020-02-02 10:00:00,0.0563366205,0.092358604,0.01442247875
2020-02-02 11:00:00,0.04950692975,0.0827457505,0.01590051025
2020-02-02 12:00:00,0.04027851825,0.073118795,0.01636725725
2020-02-02 13:00:00,0.03628065,0.06633574,0.01402833675
2020-02-02 14:00:00,0.0341151385,0.06257521075,0.01040845525
2020-02-02 15:00:00,0.0312833155,0.064041817,0.0056009625
2020-02-02 16:00:00,0.02848480775,0.0691373345,0.0013743105
2020-02-02 17:00:00,0.02718550125,0.07220216625,1.555e-05
2020-02-02 18:00:00,0.02295442425,0.07783355875,0.0
2020-02-02 19:00:00,0.01729077825,0.08412774525,0.0
2020-02-02 20:00:00,0.02065565025,0.09005527975,0.0
2020-02-02 21:00:00,0.0287513325,0.09411195075,0.0
2020-02-02 22:00:00,0.0622334755,0.0938816185,0.0
2020-02-02 23:00:00,0.0721948295,0.09213297225,0.0
